English,Igbo
poor,emezighi
natural,eke
race,oso
concern,mgbasa
series,nsorosoro
significant,nke dimkpa
similar,iyi
hot,oku
language,asusu
usually,mgbedum
response,aziza
dead,onwu
rise,ibili
animal,anu ohia
factor,ihe
decade,afo iri
article,edide
shoot,gbaa
east,owuwa anyanwu
save,zoputa
seven,Asaa
artist,omenka
scene,n'ebe anya
stock,stok
career,oru
despite,n'agbanyeghi
central,keetiti
eight,asato
thus,dos
treatment,mmesiike
beyond,ngafe
happy,keobi anuri
exactly,dam
protect,chegide
approach,ibia nso
lie,imakpu
size,saiz
dog,nkita
fund,ego oru
serious,nke isiike
occur,ino
media,ntaakuko
ready,ke njikere
sign,ruaka
thought,uche
list,ilisti
individual,kemmadu
simple,nke enweghiaghugho
quality,mma
pressure,okwukwa
accept,nabata
answer,iza
resource,onye nju
identify,irugosi
left,keekpe
meeting,nzuko
determine,igba mbo
prepare,jikere
disease,oria
whatever,otuodila
success,oganihu
argue,iru uko
cup,iko
particularly,nke gbaraiche
amount,ego
ability,ike
staff,onyeoru
recognize,mara
indicate,igosi
character,agwa
growth,ibu
loss,mfulahu
degree,digirii
wonder,ntunnanya
attack,ibuso agha
herself,onwe ya
region,obodo
television,televishion
box,akpati
training,ozuzu oru
pretty,ima mma
trade,izu ahia
election,nhoputa
everybody,onye obula
physical,fisikal
lay,iyi akwa
general,jenaral
feeling,mmetuta
standard,standadi
bill,iwu
message,ozi
fail,ida
outside,n'ilo
arrive,ilota
analysis,nseke
benefit,iba uru
sex,seks
forward,n'ihu
lawyer,okiikpe
present,ino mgbe ihe mere
section,ngalaba
environmental,gburugburu ebe obibi
glass,glaasi
skill,nka
sister,nwannenwaanyi
PM,Pm
professor,okammuta nwoke
operation,iwu ihe
financial,keego
crime,mpu
stage,ogbo
ok,Ọ dị mma
compare,itulerita
authority,onye isi
miss,igafe ihe
design,imewe
sort,sot
act,ime emume
ten,iri
knowledge,mmuta
gun,egbe
station,ebe ugboigwe na-ano
blue,bluu
strategy,strateji
clearly,n'ụzọ doro anya
discuss,ikpa maka
indeed,eziokwu
truth,eziokwu
song,abu
example,omuma atu
democratic,keochichi ndi nkiti
check,nleru anya
environment,agbata
leg,ukwu
dark,itiri
various,iche iche
rather,msorobi
laugh,ichi ochi
guess,iche eche
executive,ezekutiv
prove,ziputa
hang,ikowe
entire,iba
rock,okute
forget,ichefu
claim,Mgbarakwa
remove,iwepu
manager,onyeisi oru
enjoy,obi anuri
network,netwok
legal,keiwu
religious,nke okwukwe
cold,oyi
final,nke ikpeazu
main,keisi
science,sayensi
green,griin
memory,n'isi
card,kaadi
above,karia
seat,okwa
cell,seelu
establish,igosi
nice,mma
trial,ikpe
expert,dioka
spring,spring
firm,kechim
Democrat,Ekwuroala
radio,redio
visit,obia
management,maneeji
avoid,igbochi
imagine,ka ewere
tonight,abalita
huge,ibu
ball,bowi
finish,imecha
yourself,gi onwe gi
theory,tiori
impact,mmekuta
respond,ikwu
statement,okwukwu
maintain,ilekwa anya
charge,ijali
popular,nke zuruoha
traditional,keodinaala
onto,oto
reveal,ikpugbe
direction,uzo
weapon,ngwa ogu
employee,onye eweere n'oru
cultural,ke omena ala
contain,ijido
peace,udo
pain,mgbu
apply,ide
measure,mesho
wide,obodobo
shake,ikwanye
fly,ife efe
interview,ajuju oru
manage,imaneeji
chair,oche
fish,azu
particular,igbaiche
camera,kamera
structure,ndoko
politics,ochichi
perform,igosi
bit,igwe inyinya
weight,aro
suddenly,na mberede
discover,ichoputa
candidate,nwa akwukwo
production,ihe mmeputa
treat,treet
trip,njem
evening,mgbede
affect,imetu
inside,keime
conference,nzuko
unit,unit
style,akanka
adult,keokorobia
worry,icheche
range,renji
mention,mkpotu
deep,keomimi
edge,onu
specific,spesifik
writer,odee nwoke
trouble,nsogbu
necessary,idi mkpa
throughout,truuaut
challenge,nruaka n'anya
fear,ujo
shoulder,ubuaka
institution,ewumewu
middle,etiti
sea,osimiri
dream,iro nro
bar,mgbochi
beautiful,oma
property,aku
instead,kama
improve,inwe oganiihu
stuff,stof
detail,nju
method,nka imeihe
somebody,a
magazine,magaziini
hotel,hoteelu
soldier,ami
reflect,chezie
heavy,kedi aru
sexual,seksual
bag,akpa
heat,ekpomooku
marriage,alumdi
tough,ikike
sing,ibu
surface,elu
purpose,ihe ebu n'obi mee ihe
exist,idi
pattern,nsoro
whom,onye
skin,anuahu
agent,ejenti
owner,nke nwanyi
machine,machiini
gas,gaasi
ahead,niihu
generation,ndudugandu
commercial,ulo ahia
address,ikwu okwu
cancer,kansa
item,ihe
reality,nsiridi
coach,onye koochi
Mrs,Oriakụ
yard,yad
beat,uda
violence,mmesiike
total,kemgbakota
tend,keotughi
investment,ntinye ego
discussion,mkparita uka
finger,mkpisi aka
garden,gadin
notice,nkwuputa
collection,mweta
modern,nke ugbua
task,ozi
partner,onyenrukooru nwoke
positive,nke oma
civil,uloetiti
kitchen,kichin
consumer,onye na-eri ahia
shot,ogbugba
budget,ihe ozuzu
wish,chee
painting,eterete
scientist,sayentist nwoke
safe,nkeenweghinsogbu
agreement,nkwekorita
capital,ego
mouth,onu
nor,ma ha
victim,nwaanyi ihe meturu
newspaper,akwukwo akuko uwa
threat,mmenyeujo
responsibility,okwa inwalee
smile,ichi
attorney,atonii
score,Akara
account,akwukwo nkowa ego
interesting,kemmasi
audience,ndi nkiri
rich,uba
dinner,nri abali
vote,votu
western,keodida anyanwu
relate,iko
travel,ijenjem
debate,igbagha
prevent,gbochie
citizen,onye obodo
majority,otutu
none,onweghi
front,keihu
born,keomumu
admit,inabata
senior,nke toro
assume,iche
wind,ufereoyi
key,kii
professional,nke gbasara aka oru
mission,ozi
fast,osooso
alone,so ya
customer,onye ahia
suffer,itaahuhu
speech,okwuonu
successful,nke iganihu
option,mghoro
participant,nwaanyi osoibe
southern,nke ndida
fresh,ohuru
eventually,n'ikpeazu
forest,ohia
video,vidio
global,uwa
Senate,Onye isi
reform,mmezi
access,uzo
restaurant,restoranti
judge,ikpezi
publish,biputa
relation,ikwu nwaanyi
release,iheeweputara
bird,nunu
opinion,uche
credit,n'aka
critical,kennyocha
corner,akuku
concerned,omuma ndi
recall,icheta
version,veshion
stare,leezii
safety,nzerendo
effective,keoru oma
neighborhood,agbataobi
original,nke mbido
troop,ndi
income,ugwoonwa
directly,kpọmkwem
hurt,mmekuta
species,udi
immediately,ozugbo
track,trakt
basic,nke nkiti
strike,iku
sky,eluigwe
freedom,nnwereonwe
plane,plane
nobody,onweghi onye
achieve,imeta
object,iju
attitude,kasirihu
labor,ime omume
refer,tuo aka
client,odeakwukwo nwaanyi
powerful,nke di ike
perfect,zuruoke
nine,toolu
therefore,makankeahu
conduct,izi uzo
announce,igwa
conversation,ububo
examine,ile ule
touch,imetuaka
please,Biko
attend,iga
completely,kpamkpam
variety,mgwaghari
sleep,ura
involved,iso
investigation,nchoputa
nuclear,nukia
researcher,onye nnyocha
press,nke edere ede
conflict,ndokorita
spirit,mmuo
replace,idochi
British,Ndi isi akuko
encourage,ijaliobi
argument,arumaru
camp,kampu
brain,uburu
feature,mma
afternoon,ehihi
AM,Bu
weekend,wiikendi
dozen,iri na abuo
possibility,ihe puru omume
insurance,inshooransi
department,mpaghara
battle,agha
beginning,mbido
date,deeti
generally,jenaral
African,Onye Afirika
sorry,ndo
crisis,orurugbana
complete,imecha
fan,onye ofufe
stick,mkpisi
define,ikowasi
easily,mfe
hole,onu
element,mmewere
vision,vishion
status,nkwuru
normal,nke kwesiri
Chinese,Ndi China
ship,ship
solution,osisa
stone,okute
slowly,nwayo nwayo
scale,nha
university,univasiti
introduce,idubata
driver,diraiva
attempt,mnwale
park,dokota
spot,ntupo
lack,enweghi
ice,ais
boat,ugbo mmiri
drink,inu
sun,anwu
wood,osisi
handle,aka
truck,trok
mountain,ugwu
survey,sofia
supposed,kwesiri
tradition,odinaala
winter,winta
village,vileji
Soviet,Soviet
refuse,ekwela
sales,ahia
roll,rolu pepa
communication,nzikorita ozi
screen,sikreen
gain,uru
resident,residenti nwaanyi
hide,izo ezo
gold,gooldu
club,osisi
farm,oru ubi
potential,ike mmeputa
European,Keiroopu
presence,nonyere
independent,kennoroonwe
district,distrikt
shape,udi
reader,ogu akwukwo nwoke
Ms,Ms
contract,nsuko
crowd,igwurube mmadu
Christian,Onyeuka kraisti
express,ikwuputa obi
apartment,ulo
willing,keikweme
strength,agbamume
previous,nke mgbe gara aga
band,bandi
obviously,igbanihe
horse,inyinya
interested,mmasị
target,taget
prison,ulo nkporo
ride,okwukwo moto
guard,uzo nchedo
terms,Okwu
demand,ina
reporter,repota nwaanyi
deliver,iwegara
text,nsiride
tool,ngwa oru
wild,azughiazu
vehicle,ugbo
observe,leruoanya
flight,njem ugbo elu
facility,ebe oru
understanding,kenghota
emerge,iputa
advantage,uru
quick,ngwa
leadership,ochichi
earn,irite
pound,suo suo
basis,ebe mbido
bright,nchapu
operate,igwo
guest,onye obia
sample,sampul
contribute,itu utu
tiny,kentakiri
block,mgbochi
protection,nchegide
settle,idozi
feed,oriri
collect,iweta
additional,kemgbako
highly,nkelakuelu
identity,njirimara
title,aha
mostly,ọkachasị
lesson,omumu ihe
faith,okwukwe
river,osimiri
promote,bufee n'okwa
living,ibi
count,igu onu
unless,ma
marry,ilu di
tomorrow,echi
technique,teknik
path,uzo ndiji ukwu eje
ear,nti
shop,shop
folk,ndiife
principle,prinsipul
survive,nwufo
lift,inwego
border,oke
competition,isompi
jump,ima elu
gather,zukota
limit,mgwucha
fit,ima mma
cry,akwa
equipment,ntinyere
worth,nkwesi
associate,onye otu
critic,onyenkuzi
warm,keikpo oku
aspect,akuku akuku
insist,isi onwu
failure,odida
annual,keafo
French,Ndi French
Christmas,Krisimaasi
comment,mchere
responsible,nke inwlee
affair,ihe omume
procedure,uzo esi eme ihe
regular,nke mgbedum
spread,kesaa
chairman,onyeisi oche
baseball,baketbal
soft,juu
ignore,ileghara anya
egg,akwa
belief,okwukwe
demonstrate,igosi
anybody,onye obula
murder,ogbugbu
gift,onyinye
religion,mkerechi
review,ntuleghari
editor,onye ndezi
engage,itinye onu
coffee,kọfị
document,dokumenti
speed,ngwangwa
cross,uhie
influence,ike onwunwe
anyway,uzo obula
threaten,imenyeujo
commit,ime
female,kenwaanyi
youth,mgbe okoroobia
wave,fee
afraid,keujo
quarter,nkeji keano
background,ndabere
native,nwaafo
broad,n'uju
wonderful,kentunnanya
deny,igo ago
apparently,otu o di
slightly,slaitili
reaction,mmegwara
twice,ugboabuo
suit,uwe
perspective,pespektivu
growing,nto ibu
blow,igbu
construction,mwube
intelligence,amamiihe
destroy,ime
cook,isi nri
connection,njikota
burn,ire
shoe,akpukpoukwu
grade,greedi
context,onodu
committee,komitii
hey,hey
mistake,mmejo
location,mchputa
clothes,akwa
Indian,Onye India Amerika
quiet,ida juu
dress,inyi akwa
promise,kwee nkwa
aware,ke mmata
neighbor,onyeagbataobi
function,oru oruru
bone,okpukpu
active,keomume
extend,igbati
chief,chiifu
combine,igwakota
wine,mmanya
below,n'okpuru
cool,kenwayo
voter,vootu
learning,imu ihe
bus,moto
hell,oku mmuo
dangerous,kedi egwu
remind,ichetara
moral,ikpa agwa
United,Kenjikota
category,udi udi
relatively,maka ikwu
victory,mmeri
academic,akadamiiki
Internet,Onnetnwansi
healthy,keji ahu
negative,nju
following,keosuso
historical,keakuko
medicine,ọgwụ
tour,njem
depend,idabe
photo,foto
finding,icho
grab,ijido
direct,izi uzo
classroom,klaasị
contact,omuma mmadu
justice,mkpezi
participate,soroibe
daily,ubochi dum
fair,ditu mma
pair,abuo
famous,keomuma
exercise,igbati ahu
knee,ikpere
flower,fulawa
tape,tep
hire,ihaya
familiar,mmatazu
appropriate,kendabanye
supply,mbunyeiheahia
fully,nke zuru oke
actor,omee
birth,omumu
search,ochucho
tie,tie
democracy,ochi di nkiti
eastern,ke owuwa anyanwu
primary,ika mkpa
yesterday,unyahu
circle,gburugburu
device,ihe eji emeihe
progress,oganiru
bottom,ukwu
island,nno na mmiri
exchange,mgbanwe
clean,nkeocha
studio,gara aga
train,tren
lady,agboghobia
colleague,onye otu
application,akwukwo icho oru
neck,olu
lean,dabere
damage,mmebi
plastic,plasitiki
tall,ogologo
plate,efere
hate,asi
otherwise,ma obughi otua
writing,odide
male,oke
alive,kendu
expression,mkwuputa obi
football,kobloba
intend,icho ime
chicken,ọkụkọ
army,ami
abuse,mkparia
theater,ekwuru
shut,igbachi
map,maapu
extra,mmezi
session,seshion
danger,Ihe egwu
welcome,nnabata
domestic,keulo
lots,loza
literature,agumagu
rain,mmiri ozuzo
desire,mmasi
assessment,ntule
injury,mmeru ahu
respect,nkwanye ugwu
northern,nke ugwu
nod,kwee iisi
paint,agba
fuel,fuelu
leaf,ahihia
dry,okponku
Russian,Russian
instruction,nkuzi
pool,puul
climb,inyielu
sweet,nke uto
engine,enjin
fourth,keano
salt,nnu
expand,imeba
importance,uru
metal,metal
fat,abuba
ticket,tiket
software,sofia
disappear,ifu efu
corporate,ulo oru
strange,nke mgbagojuanya
lip,egbugbereonu
reading,ogugu
urban,merban
mental,keisimgbaka
increasingly,na-ekwuwanye
lunch,nri ehihie
educational,agụmakwụkwọ
somewhere,ebeufodu
farmer,onye oru ubi
sugar,suga
planet,planet
favorite,nhuru n'anya
explore,njem ichoputa
obtain,kennata
enemy,onye iro
greatest,nke ukwuu
complex,dinuche
surround,igbagburugburu
athlete,onye supotu
invite,ikpo oku
repeat,imekwa
carefully,kpachara anya
soul,mmuo
scientific,sayentifik
impossible,ekweghi omume
panel,panel
meaning,nghota
mom,mama
married,keolulu
instrument,nkwa egwu
predict,buo amuma
weather,udidiubochi
presidential,onye ochichiisinu
emotional,kemmetuta obi
commitment,nkwa
Supreme,Nke nkacha
bear,biya
pocket,akpa efe
thin,girigiri
temperature,temperacho
surprise,mberede
poll,nghoputa
proposal,nkwunye
consequence,rizootu
breath,nkuru ume
sight,anya
balance,itule
adopt,ikporo
minority,onodu ntakiri
straight,Kwụ ọtọ
connect,ijiko
works,na-arụ ọrụ
teaching,izi ihe
belong,iso
aid,enyemaka
advice,ndumodu
okay,keokele
photograph,foto
empty,efu
regional,nke obodo
trail,treel
novel,novul
code,akara otu
somehow,otuodila
organize,kpokota
jury,juri
breast,ara
Iraqi,Iraqi
acknowledge,ikwupuru
theme,tiim
storm,ebilimmiri
union,mjikota
desk,oche
thanks,ekele
fruit,mkpuru osisi
expensive,kedionu
yellow,odoodo
conclusion,mmechi
prime,prime
shadow,onyinyo
struggle,ndoli
conclude,imechi
analyst,onye nleba anya
dance,egwu
regulation,iwu
being,ịbụ
ring,igbaolaka
largely,nke nta
shift,nnofega
revenue,ugwo
mark,akara
locate,ichoputa
county,kodi
appearance,mputa
package,ngwugwu
difficulty,nsiike
bridge,akwa
recommend,kwanye
obvious,gbaraihe
basically,ezi ihe
e-mail,e-mail
generate,igbanye
anymore,ozo
propose,kwuputa ihe achoro ime
thinking,icheta
possibly,nke puru omume
trend,igba
visitor,onyeobia nwoke
loan,mbinye ego
currently,oge ugbua
comfortable,kennotu
investor,itinye ego
profit,rite uru
angry,keiwe
crew,ndi oru ugbo
accident,oghom
meal,nri
hearing,nu ihe
traffic,trafik
muscle,anuaru
notion,ihembuuche
capture,ijido n'agha
prefer,choo karia
truly,nke nsiridi
earth,ala
Japanese,Kondonese
chest,akpatiigwe
thick,keakwuliko
cash,ego
museum,oba nkaokpu
beauty,mma
emergency,emajensii
unique,kepuruiche
internal,odiniime
ethnic,agbụrụ
link,omuma mmadu
stress,nsunoobi
content,ndinaya
select,ighoputa
root,mgborogwu
nose,imi
declare,ikwusa
appreciate,inye ekele
actual,kemereme
bottle,boturu
hardly,ihia aru
setting,mwube
launch,igba egbe
file,failu
sick,nke ahuesighiike
outcome,ndaputa
ad,edo
defend,ize eze
duty,oru
sheet,akwandina
ought,tota
ensure,ihu na emere
Catholic,Onye katoliki
extremely,kemgwucha
extent,oruru
component,anuahu
mix,gwakota
long-term,ogologo oge
slow,emesighiiheike
contrast,ndiiche
zone,nkebi
wake,teta
airport,ulo ugbo elu
brown,brawu
shirt,uwe
pilot,onyenaanya ugboelu
warn,iduodu
ultimately,n'ikpeazụ
cat,pusi
contribution,utu
capacity,ike
ourselves,n'onwe anyi
estate,ala ewu
guide,izi ozizi
circumstance,inwe onodu
snow,sinoo
English,Bekee
politician,onye ochichi
steal,izu
pursue,chuo
slip,slipu
percentage,n'ime nari
meat,anu anu
funny,di egwu
neither,abughi
soil,ala
surgery,ogwugwo
correct,imaaki
Jewish,Kejuu
blame,uta
estimate,iru eru
due,n'ihi na
basketball,bayebul
golf,goofu
investigate,ichoputa
crazy,keara
significantly,nke otutu
chain,heenu
branch,mpalaga osisi
combination,mgwakota
frequently,kemgbe na mgbe
governor,onye ochichi
relief,nnwereonwe
user,o
dad,nna
kick,mgbanye
manner,uzo omume
ancient,kegboo
silence,juu
rating,ngosi
golden,kegooldu
motion,ukporo
German,Nwoke nwoke
gender,okike nwoke
solve,isa
fee,ugwo okwukwu
landscape,odida obodo
used,eji
bowl,nnukwu efere
equal,nhara
forth,pụta
frame,odidi ahu
typical,tipikal
except,na beluso
conservative,doo anya
eliminate,iwepu
host,onye nnabata
hall,ulo
trust,ntukwasi obi
ocean,osimiri
row,ahiri
producer,onye na-emeputa ihe
afford,imeli
meanwhile,oburu
regime,oge ochichi
division,nkewa
confirm,ikwete
fix,ifiksi
appeal,itinye akwukwo ozo
mirror,anyo
tooth,eze
smart,nke imaihe
length,ogologo
entirely,kpam kpam
rely,dabere
topic,ahaisiokwu
complain,ikpesa
variable,veriebul
telephone,telifon
perception,ngannuche
attract,ido akpari
confidence,okwukwe
bedroom,ime ulo
secret,nke nzuzo
debt,ugwo
rare,emeghi mgbe dum
tank,tank
nurse,nosi
coverage,mkpuchi
opposition,mbusoagha
aside,rude
anywhere,ebe obula
bond,njikota
pleasure,obiuto
master,nna ukwu
era,era
requirement,iheachoro
fun,anuru
expectation,mbunobi
wing,nkunnunu
separate,nke iweputa
somewhat,dikafodu
pour,wunye
stir,ibido
judgment,mkpezi
beer,biya
reference,nrutuaka
tear,ikwa
doubt,idautu
grant,inyere aka
seriously,sie
minister,ukochukwu
totally,mgbakotacha
hero,odogwu
industrial,keindostri
cloud,urupuru
stretch,igbati
winner,onyemmeri nwaanyi
volume,ibu
seed,mkuruosisi
surprised,maa anya
fashion,eyimeeyi
pepper,ose
busy,keigbambo
intervention,ntinye onu
copy,kopi
tip,ngaazu
cheap,keonuala
aim,ibu n'obi
cite,ikpoputa
welfare,inwe mmasị
vegetable,akwukwo nri
gray,awo
dish,ite nri
beach,biishi
improvement,oganiihu
everywhere,ebe obula
opening,mmeghe
overall,n'ozuzu
divide,ike
initial,kembido
terrible,kemmenyeujo
oppose,ibuso agha
contemporary,keomume
route,uzo
multiple,otutu
essential,ndika
league,otu
criminal,onye mere mpu
careful,ikpako onu
core,isi
upper,elu elu
rush,rosh
necessarily,ibudighi
specifically,kpọmkwem
tired,kemgwumike
employ,iwe n'oru
holiday,ezumiike
vast,nke ukwu
resolution,ikpe
household,ezi na ulo
fewer,ole na ole
abortion,mwepu
apart,iche iche
witness,gbaa
match,iha aha
barely,sonso
sector,mpaghara
representative,onye nnochi nwaanyi
beneath,n'okpuru
beside,ewepu
incident,omenene
limited,amachaghị
proud,ikpa nganga
flow,igba
faculty,ngalaba
increased,igughari
waste,mmefu
merely,naanị
mass,uka
emphasize,ikwusi ike
experiment,eksperimenti
definitely,ndoro anya
bomb,bombu
enormous,nnukwu ibu
tone,udaolu
liberal,keobioma
massive,kennukwu
engineer,enjinia
wheel,wiil
decline,odida
invest,itinye ego
cable,aya
towards,gaa
expose,igbabo
rural,nke imeobodo
AIDS,Mịsi
Jew,Juu
narrow,nanho
cream,ude
secretary,odeakwukwo nwoke
gate,Ọnụ ụzọ
solid,nke siriike
hill,ugwu
typically,otutu
noise,mkpotu
grass,ahihia
unfortunately,makaihu ojoo
hat,okpu
legislation,iwu
succeed,inochi
celebrate,ime mmeme
achievement,mmeta
fishing,ozuzu igbu anu
accuse,ibo ebubo
useful,keibauru
reject,iju
talent,uburu
taste,uto
characteristic,keejirara
milk,mmiri ara
escape,igbapu
cast,igba
sentence,ahiriokwu
unusual,ebughieme
closely,noorinso
convince,ido anya
height,ogo
physician,dibịa
assess,itule
plenty,use
virtually,ihe nile
addition,mgbako
sharp,nke dinko
creative,ekeere uche
lower,ibuda ala
approve,inabata
explanation,nkowa
gay,nwoke
campus,kampos
proper,kwesiri ekwesi
guilty,keomuma ikpe
acquire,inwete
compete,isompi
technical,teknikal
plus,igbakota
immigrant,onye mbiara mbiara
weak,adighi ike
illegal,kemegidere iwu
hi,ndewo hi
alternative,nke ozo
interaction,nkukoria uka
column,nkwadoulo
personality,mmadu inwe ugwu
signal,signal
curriculum,osisa
honor,echichi
passenger,onyeije nwoke
assistance,mnyemeaka
forever,ebighi ebi
regard,lee
Israeli,Izrel
association,nkwu
twenty,iri abuo
knock,iku aka
wrap,kechie
lab,anoghinso
display,ngosi
criticism,nnyocha
asset,ihe achoro
depression,obi idamba
spiritual,nke mmuo
musical,miziikal
journalist,onye ntaakuko
prayer,ekpere
suspect,nwanyi onyearuturuaka
scholar,okammuta nwoke
warning,ndumodu
climate,klimeti
cheese,chiizi
observation,nleruanya
childhood,ogenwata
payment,okwukwu
sir,saar
permit,akwukwo inara ike
cigarette,sigareeti
definition,nkowasi
priority,nke buru uzo
bread,achicha
creation,okike
graduate,igucha akwukwo
request,aririo
emotion,mmetuta obi
scream,itimkpu
dramatic,keuma
universe,eluuwa
gap,gap
excellent,kacha mma
deeply,miri
prosecutor,onye ikpe
lucky,kechioma
drag,ikpuru
airline,ee lainu
library,oba akwukwo
agenda,ajenda
recover,naputa
factory,fakitri
selection,nghoputa
primarily,nkekacha mkpa
roof,eluulo
unable,enweghi ike
expense,idi onu
initiative,igba
diet,nri
arrest,njido
funding,ego oru
therapy,terapi
wash,suo
schedule,skedul
sad,nke mmute
brief,nkowa
housing,ndeputa
post,osisi
purchase,zuo
existing,dị
steel,stiil
regarding,gbasara
shout,itimkpu
remaining,nke foduru
visual,kenlere
