English,Igbo
fairly,dika ezi
chip,mgbawa
violent,keike
silent,nke ekwughiokwu
suppose,soposi
self,nke onye
bike,igwe inyinya
tea,tii
perceive,maranuche
comparison,ntulerita
settlement,mmezi
layer,oyi akwa
planning,ime atumaatu
description,nkowa
slide,slaid
widely,n'uzo
wedding,agbamakwukwo
inform,igwa
portion,ibe
territory,alaonye
immediate,ozugbo
opponent,onye iro
abandon,ihapu
lake,leeki
transform,igbanwe
tension,obimgbalielu
leading,ndu
bother,inye nsogbu
consist,iso
alcohol,mmanya na-eme n'anya
enable,inwe ike
bend,irozi
saving,nzọpụta
desert,ikpa
shall,ga
error,mmejo
cop,keep
Arab,Arirab
double,mkpi
sand,aja
Spanish,Spanish
print,deputa
preserve,gbochie maka mmebi
passage,onuuzo
formal,kendi
transition,ntughari
existence,odidi
album,abom
participation,msoroibe
arrange,ikwado
atmosphere,nkwuru
joint,okukpu
reply,iza
cycle,eregide
opposite,nke ozo
lock,igbachi
deserve,ikwesi
consistent,odinuudi
resistance,ekweghiekwe
discovery,mchoputa
exposure,mkpughepụ
pose,posu
stream,iyi
sale,onuahia
pot,ite
grand,kwa
mine,ogbunigwe ndisoja na-eli
hello,Nnọọ
coalition,mmekota
tale,akukoifo
knife,nma
resolve,imezi
racial,agbụrụ
phase,frasi
joke,egwuregwu
coat,ahuanu
Mexican,Muxan
symptom,nziputa
manufacturer,mmewe
philosophy,filosofi
potato,nduku
foundation,ntoaka
quote,kwotu
online,onnet
negotiation,mkpakorita
urge,ikwanye
occasion,mgbendaba
dust,dostu
breathe,ikuru ume
elect,ihoputa
investigator,onye nyocha
jacket,jakeeti
glad,obiuto
ordinary,nkiti
reduction,mmedata
rarely,adịkarịghị
pack,bukota
suicide,nkwugbu
numerous,otutu
substance,umi
discipline,ozuzu
elsewhere,ebe ozo
iron,igwe
practical,praktikal
moreover,ọzọ
passion,ahuhu
volunteer,omenobioma nwoke
implement,ime eme
essentially,Nkewa
gene,ozizi
enforcement,mmado
vs,vs
sauce,soosi
independence,nnoroonwe
marketing,ahia
priest,ukochukwu
amazing,kentunanya
intense,keike
advance,iga niihu
employer,onye oru
shock,ujo
inspire,kpate mmuo
adjust,imeghari
retire,ila ozuzi ike nka
visible,visibul
kiss,imi onu
illness,ọrịa
cap,okwuchi
habit,agwa
competitive,keisompi
juice,mmiri ihe
congressional,mmebe
involvement,mghasa
dominate,ikpakoro
previously,ugbua
whenever,otuodila
transfer,transfaa
analyze,iseke
attach,itinye
disaster,oru
parking,mbukota
prospect,mma di n'ime ihe
boss,onyeisi
complaint,mkpesa
championship,egwuregwu
fundamental,kedimkpa
severe,nke ikpachapuruanya
enhance,ikwakota
mystery,aru
impose,maari
poverty,mgbenyi
entry,obuba
spending,ime nnyocha
king,eze
evaluate,inwale
symbol,adimara
maker,onye metara
mood,muudu
accomplish,imete
emphasis,nkwusi ike
illustrate,Nye - eme
boot,buutu moto
monitor,ileba anya
Asian,Onye Eshia
entertainment,okwukwo obia
bean,agwa
evaluation,nleba
creature,ihe e kere
commander,ome komandi
digital,didital
arrangement,mkwado
concentrate,itinye echiche
usual,otutu mgbe
anger,iwe
psychological,maka agwa na uche mmadu
heavily,sierore
peak,nkacha elu
approximately,odika
increasing,kemmubanye
disorder,mgbagwoju anya
missile,ngwa ogu ana-atu atu
equally,ohiha
vary,igbanwe
wire,waya
round,gburugburu
distribution,nkesa
transportation,mbubata
holy,kenso
twin,ejima
command,komandi
commission,komishon
interpretation,nkowa
breakfast,nri ututu
strongly,ike siri ike
engineering,injinịaji
luck,chioma
so-called,a na-akpọ
constant,keechejighi
clinic,klinik
veteran,vetiran soja
smell,isi
tablespoon,tablepoon
capable,keike
nervous,imaririri
tourist,oje njem nwoke
toss,tuturu
crucial,kedimkpa
bury,ili
pray,kpee ekpere
tomato,Tomato
exception,beluso
butter,bota
deficit,mpe
bathroom,batruum
objective,mbunuuche
electronic,elektrọniki
ally,mmekorita
journey,njem
reputation,onodu
mixture,akwaoriri
surely,n'ezie
tower,towa
smoke,inanoku
confront,ibuso agha
pure,enweghi mebi
glance,nlekiri
dimension,uzo
toy,toyi
prisoner,nwaanyi onye nkporo
fellow,kooke
smooth,murumuru
nearby,Nọgide
peer,pear
designer,okwa akwa
personnel,pesonel
educator,oba akwukwo oruzi
relative,ikwu
immigration,mbiara mbiara
belt,beelutu
teaspoon,teaspoon
birthday,ubochi omumu
implication,imeputa
perfectly,nke zuru oke
coast,akuku mmiri
supporter,onye nkwado
accompany,isoro
silver,silva
teenager,nwaokorobia
recognition,ude
retirement,ozuzuike nka
flag,flaagi
recovery,mgbake
whisper,mgbamizu
gentleman,nwa amadi
corn,ọka
moon,onwa
inner,keime ime
junior,keobere
throat,akpiri
salary,egoonwa
swing,siwing
observer,onye nkiri
publication,akwukwo ndeputa maka ogugu
crop,akuku
dig,igwu
permanent,ebighiebi
phenomenon,phenomenon
anxiety,ume mmapu
unlike,n'adịghị ka
wet,mmiri mmiri
literally,udi nkiti
resist,resisti
convention,nzuko
embrace,ida obi
assist,inyere aka
exhibition,nziputa
construct,iwube
viewer,onye nlele
pan,ite
consultant,onye njuta
administrator,onye ochichi
occasionally,mgbeufodu
mayor,meyo
consideration,ntule
CEO,Onye isi
secure,nke ntukwasiobi
pink,pink
buck,ibutu
historic,keakukoala
poem,abu
grandmother,nne nne
bind,iragide
fifth,keise
constantly,echejighi
enterprise,ulo ozuzu
favor,mmenyere
testing,inwa
stomach,afo
apparent,ka o di
weigh,itu
install,ichi achichi
sensitive,maka inweuche
suggestion,ncheputa
mail,ozi
recipe,uzommeputa
reasonable,nke mgbaghaputa
preparation,njikere
wooden,keosisi
elementary,mmewere
concert,mmeochi
aggressive,keesemokwu
FALSE,Asi
intention,mbunobi
channel,chaneelu
extreme,mgwucha
tube,tub
drawing,osise
protein,protein
quit,hapu
absence,abiaghi
Latin,Latin
rapidly,ngwa ngwa
jail,mkporo
diversity,fee
honest,keeziokwu
Palestinian,Palestine
pace,keosoro
employment,oru
speaker,onyeokwukwu nwoke
impression,echiche
essay,edemede edemede
respondent,onye zara naputaibe
giant,ibu
cake,achicha
historian,onye akukoala
negotiate,kpakorita
restore,ikpoghachi
substantial,ukwu otutu
pop,pop
specialist,nwaanyi speshalist
origin,mbido
approval,nnabata
quietly,nwayo nwayo
conventional,okpeazu
depth,emiriemi
wealth,aku
disability,orusi
shell,shei
criticize,inyocha
effectively,nke kwere
biological,bayoloji
onion,yabasị
deputy,onye osote
flat,ohiha
brand,udi anumanu
assure,ikwe nkwa
mad,keara
award,inwe
criteria,njiri
dealer,ahia
via,site
utility,uchichi
precisely,udidi
arise,ibili
armed,njikere
highway,okporouzo mbasara
clinical,klinikal
routine,usoro imeihe
wage,ugwo
normally,ndabazi
phrase,nkebokwu
ingredient,mgwa ihe
stake,osisi osisi
Muslim,Majalim
fiber,eriri
activist,onye mmume
Islamic,Kealakwuba
snap,snap
terrorism,otummenyeujo
refugee,ogba osondu nwoke
incorporate,itinye
hip,hiipu
ultimate,kacha
switch,siwiich
corporation,kopoporation
valuable,kebara uru
assumption,mwere
gear,gia
barrier,ihe mgbochi
minor,obere
provision,ikele
killer,ogbu mmadu
assign,inye olu
gang,otu ojoogap
developing,shoulturing
classic,asị
chemical,kemikal
label,labeelu
teen,afọ
vacation,ezumike
advocate,ikwado
draft,ngworo
extraordinary,kediegwu
heaven,eluigwe
rough,roofu
yell,itimkpu
pregnant,idi ime
distant,kentoanya
drama,ejije
satellite,satelaiti
personally,onye ozo
clock,klook
chocolate,chokoleeti
Italian,Itasili
Canadian,Kasian
ceiling,silin
sweep,iza
advertising,mgbasa ozi ahia
universal,kezuruoha
spin,igbagburugburu
button,mkpochi efe
bell,mgbirigba
rank,msonokwa soja
darkness,ochichiri
clothing,akwa
super,ibu
yield,Mmụba
fence,aja ogbugbu
portrait,onu uzo
survival,mnwufo
roughly,keosisi
lawsuit,ikpe
testimony,mkwuputa
bunch,ụyọkọ
found,ahuru
burden,nsogbu
chamber,chemba
furniture,ihe eji ebi ulo
cooperation,mmekota
string,eriri
ceremony,emume
communicate,izi ozi
cheek,agba
lost,kemfulahu
profile,profili
mechanism,usoro
disagree,iju aju
penalty,ita uta
ie,ka
resort,resotu
destruction,mmebi
unlikely,eleghi anya
tissue,ahummadu
constitutional,akwukwo ikpeu
pant,poko
stranger,onyeobia nwoke
infection,oria ofufe
cabinet,kabinet
broken,kenkuwa
apple,apụl
electric,eletiriiki
proceed,gaba
bet,beeti
literary,na-edegụ akwụkwọ
virus,nje
stupid,nkeiberibe
dispute,igbagha
fortune,uba
strategic,stratejik
assistant,onye mnyemeaka
overcome,merie
remarkable,remakeble
occupy,bigide
statistics,statistiks
shopping,ahia
cousin,nwa nwanne nna
encounter,ipiakwute
wipe,hichaa
initially,ibido
blind,isi
port,onu mmiri
electricity,eletirisiti
genetic,ihe ogugu
adviser,onye ndumodu
spokesman,nkwuwa
retain,inugide amamihe
latter,nke azu
incentive,ike
slave,ohu nwaanyi
translate,itughari
accurate,kekpomkwem
whereas,ebe
terror,ujo
expansion,mmeba
elite,iruelite
Olympic,Oympic
dirt,unyi
odd,adabaghi
rice,ereesi
bullet,mgbo
tight,kenkesiike
Bible,Akwukwu nso
chart,chaati
solar,jehula
square,skware
concentration,ntinye echiche
complicated,mgbagwoju anya
gently,keumeala
champion,onye mmeri
scenario,ngosi
telescope,teliskop
reflection,nchezi
revolution,ogbaaghara
strip,straip
interpret,isughari
friendly,keoyi
tournament,ndorondoro
fiction,agwa
detect,itu ntu
tremendous,kedimkpa
lifetime,ndu
recommendation,nkwanye
senator,onye otu
hunting,ichu nta
salad,salad
guarantee,igba aka ebe
innocent,keaka idi ocha
boundary,oke
pause,kwusi
remote,nke anya
satisfaction,ojujuafo
journal,jonaal
bench,oche benchi
lover,onye aghaghi
raw,nke ndu
awareness,mmata
surprising,nkeebughinuche
withdraw,wepu
deck,oche
similarly,n'otu aka ahụ
newly,ohuru
pole,polu
testify,ikwuputa
mode,modu
dialogue,mkparịta ụka
imply,gosiri
naturally,okpunuwa
mutual,imekorita
founder,onye nchoputa
advanced,keihu
pride,nganga
dismiss,igbasa
aircraft,ugbo elu
delivery,mwegara
mainly,tumadi
bake,ime
freeze,ifriizi
platform,ama ejije
finance,ego
sink,sink
attractive,kemma
diverse,iche iche
relevant,nke dabara
ideal,enweghiatu
joy,obiuto
regularly,mgbedum
working,oru
singer,oguegwu nwaanyi
evolve,ibido
shooting,romgba
partly,ke n'otu
unknown,amaghi
offense,njo
counter,kanta
DNA,Dina
potentially,enwere ike
thirty,iri ato
justify,ikwu ihe mkpata
protest,nkwugide
crash,okuku
craft,oru oru
treaty,treti
terrorist,onyemmenyeujo nwanyi
insight,anya okenya
possess,jide
politically,Ndi ndọrọ ndọrọ ọchịchị
tap,mmigbu
extensive,kennukwu
episode,ihe omume
swim,gwuo
tire,ngwumike
fault,nsogbu
loose,keesighi ike
shortly,n'oge na-adịghị anya
originally,nambido
considerable,kennukwu
prior,tupu ihe emee
intellectual,onye amamiihe
assault,ogu mberede
relax,Zuo ike
stair,flaali
adventure,njem
external,keezi
proof,ngosi edemede
confident,keokwukwe
headquarters,hedikwotaas
sudden,nke mberede
dirty,unyi
violation,nnupuisi
tongue,ire
license,inye ike
shelter,izobe
rub,tee
controversy,mgbagha
entrance,Ụzọ mbata
properly,nke ọma
fade,ichabo
defensive,nzere
tragedy,trajidi
net,ugbu
characterize,keariri
funeral,akwamozu
profession,aka oru
alter,igbanwe
constitute,keeisi
establishment,oruru
squeeze,ipiakota
imagination,enyouche
mask,mkpu
convert,itughari
comprehensive,keukwu
prominent,nke puru iche
presentation,inye onyinye
regardless,otu obula osiri di
load,ibu
stable,uloumuaanu
introduction,ndubata
pretend,nghogbu
elderly,ndị okenye
representation,nnochi
deer,diya
split,Kewaa
violate,inupuisi
partnership,nrukooru
pollution,mmebie
emission,oge obula
steady,onodu nguzosi
vital,dimkpa
fate,akaraaka
earnings,azuta ego
oven,oven
distinction,mpuruiche
segment,nke
nowhere,enweghi ebe
poet,onye abu nwoke
mere,slar
exciting,amaghi ka odi
variation,mgbanwe
radical,radikal
adapt,imeghari
Irish,Nke Irish
honey,mmanu anu
correspondent,onye mmekorita
pale,icha mmirimmiri
musician,onyeegwu
significance,mpka
vessel,nkwari
storage,storaji
flee,igbapu
mm-hmm,mm-hmm
leather,leda
distribute,ikesa
evolution,mbido
ill,keoria
tribe,ikwu
shelf,uko
grandfather,nna nna
lawn,ahihia
buyer,ozu ahia
dining,eri nri
wisdom,amamihe
council,kansul
vulnerable,volnarebul
instance,omuma
garlic,galiki
capability,ikike
poetry,abu
celebrity,emume
gradually,nwayo nwayo
stability,stebul
fantasy,nruro efu
scared,itu egwu
plot,ala ulo
framework,igba
gesture,ihe ahu ekwu ekwu
depending,ekwenye
ongoing,na-aga n'ihu
psychology,pchcholog
counselor,kanselo
chapter,isi
divorce,igba alukwaghim
pipe,paipu
athletic,ase
slight,obere
math,ebere
shade,ndo
tail,odudu
sustain,sosten
mount,ugwu
obligation,njikotara
angle,n'akuku
palm,oboaka
differ,iche
custom,omenaala
economist,onu akụ
fifteen,iri na ise
soup,ofe
celebration,emume omumu
efficient,oru oma
composition,njikọta
satisfy,juafo
pile,mbukota nku
briefly,na nke
carbon,kabon
closer,adiru nso
consume,na-eri
scheme,mmebe
crack,mgbape
frequency,mgbe na mgbe
tobacco,tobacco
survivor,nwanyi nwuforo
besides,ewepu
psychologist,keamume
wealthy,keaku
galaxy,Galaxy
given,inye
ski,skai
limitation,mmachi
trace,trace
appointment,oru
preference,ihe achoro
meter,mita
explosion,mgbawa
publicly,n'ihu oha
incredible,keekweghikwe
fighter,ugboelu agha
rapid,ngwangwa
admission,nnabata
hunter,ochu nta
educate,imuta
painful,mgbu
friendship,oyi
aide,onye mnyemaka
infant,obere nwa
calculate,igbako
fifty,iri ise
rid,isichapu
porch,pochi
tendency,tendensi
uniform,mbonotu
formation,isodi
scholarship,egoenyemaka iguakwukwo
reservation,resaveshion
efficiency,oru oma
qualify,tozuo
mall,nnukwu ụlọ ahịa
derive,iri nri
scandal,nkwuto
PC,Plus
helpful,keenweghi enyemaka
impress,ime mmasi
heel,ichiri ukwu
resemble,iyieyi
privacy,nke onye
fabric,akwa
contest,zoo
proportion,nkeputa
guideline,nrube iwu
rifle,egbe nta
maintenance,nlekwa anya
conviction,omuma ikpe
trick,ughoro
organic,Organic
tent,tent
examination,ule
publisher,akwukwo maka ogugu
strengthen,igbaume
proposed,aro
myth,ifuru
sophisticated,ọkaibe
cow,ehi
etc,wdg
standing,iguzo
asleep,n'ura
tennis,tenis
nerve,akwara
barrel,bareelu
bombing,bombu
membership,onye otu
ratio,rashio
menu,nri enwere
controversial,enweghi esemokwu
desperate,nchun'oku
lifestyle,ndu
humor,mmeochi
loud,keuzu
glove,gloovu
sufficient,nke ojuju
narrative,ịkọ
photographer,onye na-ese foto
helicopter,helikopta
modest,obi umeala
provider,onye na-eweta
delay,idilee
agricultural,keugbo
explode,igbawa
stroke,strokal
scope,oke
punishment,ahuhu
handful,kejuru aka
badly,ajo
horizon,horaizin
curious,kemmasi
downtown,mgbada mgbada
girlfriend,enyi nwaanyi
prompt,n'oge
cholesterol,cholesterol
absorb,banye
adjustment,mmezi
taxpayer,onye na-atụ ụtụ
eager,nchoro
principal,nke isi
detailed,kemmeputa
motivation,ihena-eme ihe emetu ukporo
assignment,olu e nyere
restriction,mgbochi
laboratory,laabu
workshop,ulooru
differently,icheiche
auto,uto
romantic,nke ufere
cotton,kotin
motor,moto
sue,ikuikpe
flavor,ekpomeekpo
overlook,lefuo
float,ise n'elu
undergo,na -aga
sequence,nsoje
demonstration,ngosiputa
jet,jeeti
orange,oroma
consumption,oriri
assert,ikwuputa
blade,bleedi
temporary,keadighideghi
medication,keogoghimme
cabin,kabin
bite,ita aru
edition,mbiputa
valley,ndagwurugwu
yours,nke gi
pitch,okwa olu
pine,paini
brilliant,amamiihe
versus,vesos
manufacturing,imeputa
absolute,kpochapu
chef,osiriri
discrimination,mkpaoke
offensive,imenjo
boom,buru ibu
register,ndeko aha
appoint,inye
heritage,ihe ojoo
God,Chukwu
dominant,mkpakoro
successfully,nke ọma
shit,shiit
lemon,oroma nkịrịsị
hungry,keaguu
wander,wonda
submit,irubeisi
economics,akuakwa ihe
naked,oto
anticipate,itu anya
nut,aku
legacy,leta
extension,mgbati
shrug,shrug
battery,batiri
arrival,nlota
legitimate,keodiniiwu
orientation,ndoputa
inflation,onu oriri
cope,ịnagide
flame,oku
cluster,ụyọkọ
wound,onya
dependent,ndabere
shower,mmiriozuzo
institutional,ulo akwukwo
depict,gosiri
operating,oru otutu
flesh,anuahu
garage,garaji
operator,opereto
collapse,ida
borrow,ibiri
furthermore,ozoro
comedy,ntochi
mortgage,igba ibe
sanction,saukshion
civilian,ndi nkiti
twelve,iri na abuo
weekly,kwa wiik
habitat,biri
grain,mkpururu
brush,isa onu
consciousness,nlezi anya
devote,itinye
measurement,mmesho
province,ngalaba ochichi
ease,mfe
seize,donara
ethics,ethrics
nomination,mma
permission,inara ike
wise,keamamihe
actress,omee
summit,somiit
acid,asiidi
odds,nguzo
gifted,keofu
frustration,odida mba
medium,keusoro
physically,nke anụ ahụ
distinguish,ichiputa adimiiche
shore,onummiri
repeatedly,ugboro ugboro
lung,nkuume
running,igbaoso
distinct,keniche
artistic,kenka
discourse,mkwuputa obi
basket,nkata
ah,kee
fighting,ibuso agha
impressive,kemmasi
competitor,onye osompi
ugly,kenjo
worried,keechiche
portray,ziputa
powder,nzu otite
ghost,mmuo
persuade,gbanwee ya obi
moderate,imeihenokara
subsequent,nkeso
continued,Nọgide
cookie,kuki
carrier,onye bu oria ofufe
cooking,esi nri
frequent,kemgbe na mgbe
ban,igbochi
awful,ke egwu
admire,imasi
pet,peti
miracle,ihebube
exceed,ikari
rhythm,ahiriuda
widespread,kemgbasa
killing,igbu
lovely,keoma
sin,meenjo
charity,ebere
script,edemede
tactic,kenkwucha
identification,nrugosi
transformation,mgbanwe
everyday,kwa ụbọchị
headline,isiokwu
venture,iku
invasion,mbuso agha
nonetheless,keodino
adequate,kezuru oke
piano,piano
grocery,rikori
intensity,osisi ike
exhibit,izuputa
blanket,blankeeti
margin,mmiri
quarterback,n'azu uzo
mouse,òké
rope,eriri
concrete,ihe
prescription,ima iwu
African-American,African-American
chase,ichu oso
brick,biriiki
recruit,wee n'oru
patch,kwachie
consensus,njeghari
horror,egwu
recording,ideputa abu
changing,igbanwe
painter,nwaanyi oteagba
colonial,ochichinwansi
pie,pai
sake,sia
gaze,lea
courage,obi
pregnancy,afo ime
swear,ibuonu
defeat,imeri
clue,aidia
reinforce,inyekwu ike
confusion,mmesa anya
slice,iberi
occupation,akaora
dear,nke oma
coal,unyi
sacred,saweni
formula,fomula
cognitive,uta mara nma
collective,mkpokota
exact,kpom kwem
uncle,nwanne nwoke nna
captain,onya ugbo
sigh,itaghari
attribute,kee
dare,nwaaibe
homeless,enweghi ulo
gallery,galari
soccer,egwuregwuboolu
defendant,onye eboro ebube
tunnel,tonel
fitness,mma
lap,mpara ukwu
grave,laili
toe,mkpisi ukwu
container,akpati
virtue,agwaoma
abroad,ofesi
architect,akitekiti
dramatically,nke ukwuu
makeup,Techaa
inquiry,njuputa
rose,okookoosisi rosu
surprisingly,keihu
highlight,mee ka ọ pụta ìhè
decrease,iwedata
indication,ngosi
rail,okporo uzo ugboigwe
anniversary,emume ncheta
couch,ndina
alliance,mmekorita
hypothesis,hypothesis
boyfriend,enyi nwoke
compose,ideputa
mess,ozinjo
legend,akuko ndiichie
regulate,imezi
adolescent,nwaada
shine,onwunwu
norm,ndokwa
upset,bilie dị njikere
remark,remaaki
resign,ikwusioru
reward,ugwo
gentle,keumeala
related,agukorita
organ,ogan ahu
lightly,nke aghaghi ime
concerning,na mgbasa
invent,cheputa
laughter,ochi
northwest,Northwest
counseling,dudum
receiver,onye nnata
ritual,nchuaja
insect,ahuhu
interrupt,ikusi
salmon,Salmọn
trading,kengeza ahia
magic,majiiki
superior,nke ka
combat,izo
stem,azuokokoosisi
surgeon,sogion
acceptable,keanabatara
physics,phrisk
rape,dina n'ike
counsel,ndumoodu
jeans,jeans
hunt,ichu nta
continuous,kensochi
log,loogu
echo,nkuzi mgbamejije
pill,mkpuru ogwu
excited,amaghi ka odi
sculpture,sikolpta
compound,kondoibe
integrate,iwekota onu
flour,fulawa
bitter,ilu
bare,ke oghere
slope,ndida
rent,ugwo
presidency,okwa onye ochihi ala
serving,ije ozi
subtle,sobje
greatly,nke ukwuu
bishop,bishopu
drinking,mmanya
acceptance,nnabata
pump,gbaputa mmiri
candy,kandii
evil,ihe ojoo
pleased,inwe obiuto
medal,medaal
beg,iyo
sponsor,sponso
ethical,umee
secondary,nsoje
slam,slam
export,ekspootu
experimental,nnwale
melt,gbazee
midnight,etiti abali
curve,oruro
integrity,eziokwu
entitle,obi
evident,putara
logic,uchenso
essence,odidi
exclude,ewepu
harsh,kedi ufu
closet,kaboodu
suburban,ibudoro anya
greet,ikele
interior,ime
corridor,korido
retail,reteelu
pitcher,pitcher
march,imaachi
snake,agwo
excuse,igbaghara
weakness,ikeogwugwu
pig,ezi
classical,nke okpu
estimated,e mere na eme atụmatụ
T-shirt,T-shirk
unemployment,enweghi akaoru
civilization,mmepe anya
fold,imeshi
reverse,laa azu
missing,itufu ihe
correlation,mgbagwoju
humanity,ndi mmadu
flash,ogbugbu
developer,onye nrụpụta
reliable,nke ntukwasiobi
excitement,amaghi ka odi
beef,anu ehi
Islam,Alakwuba
Roman,Repon
architecture,onye na-eme ihe omumu
occasional,mgbe ufodu
administrative,udi
elbow,ikiaka
deadly,egwu
Hispanic,Herpanic
allegation,ebubo
confuse,imesa anya
airplane,ugbo elu
monthly,lewa onwa
duck,ọbọgwụ
dose,dose
Korean,Kororo Korean
plead,rio mgbaghara
initiate,abamaba
lecture,ihe nkuzi
van,van
sixth,nke isii
bay,inyinya obara obara
mainstream,incestream
suburb,sobub
sandwich,sandwiich
trunk,okporo osisi
rumor,akukoasiri
implementation,mmejuputa
swallow,elo
motivate,imeka ihe mee ukporo
render,senge
longtime,Otee aka
trap,onya
restrict,igbochi
cloth,akwa
