English,Igbo
seemingly,ọ dị ka ọ bụ
legislative,ekike
effectiveness,di uru
enforce,ka edebe iwu
lens,enyoanya
inspector,onye inspekto
lend,ibinye ihe
plain,nke esighi ike nighota
fraud,mpo
companion,oyi
contend,igbansi
nail,ntu
array,mgwo ahia
strict,strikt
assemble,ikpokota
frankly,eziokwu
rat,oke
hay,ahihia kporo nku
hallway,ulo
cave,onuala
inevitable,agaranihu
southwest,Southwest
monster,monsta
unexpected,atughi anya
obstacle,ndachi
facilitate,ikwado
rip,rip
herb,ogwu
overwhelming,karịrị akarị
integration,mwekota
crystal,kristal
recession,nlaazu
written,nke edere
motive,motivi
flood,mmiri otutu
pen,pen
ownership,nke onye
nightmare,nro
inspection,nleta
supervisor,onyenlegideanya nwoke
consult,ijuta
arena,obom
diagnosis,nchoputa
possession,aku
forgive,igbaghara
consistently,ebibi anya
basement,okpuru ulo
drift,inakpo
drain,igbapu
prosecution,ikpe
maximum,nkacha
announcement,ogwugwa
warrior,onyeagha
prediction,amumatu
bacteria,bakteria
questionnaire,ajuju nchoputa
mud,uro
infrastructure,nsolata
hurry,me osooso
privilege,privileji
temple,isi
outdoor,pụta mpụga
suck,inu
and/or,na / ma ọ bụ
broadcast,ikwuputa
re,re
leap,itu ukwu
random,random
wrist,nkwojiaka
curtain,akwa mgbochi
pond,ndoro mmiri
domain,laukar
guilt,omuma ikpe
cattle,ehi
walking,Ije ije
playoff,egwuregwu onye mmeri
minimum,nke kacha nta
fiscal,akika
skirt,uwe
dump,idabe
hence,maka ya
database,nchekwa data
uncomfortable,enweghi anuri
execute,igbu
limb,aka
ideology,idiiche
tune,uri
continuing,gaa n'ihu
harm,ihe ojoo
railroad,okporo uzo ugboigwe
endure,idi ihe
radiation,radieshon
horn,mpi
chronic,oria alaghiala
peaceful,idi n'udo
innovation,kenkeputa
strain,stren
guitar,jita
replacement,ndochi
behave,ikpa agwa
administer,ichiachi
simultaneously,n'otu oge
dancer,ogba egwu
amendment,mmeghari
pad,ite
transmission,mmife
await,ichere
retired,Alatala ezumike nka
trigger,triga
spill,ikwafu
grateful,keobiuto
grace,ugwu
virtual,imeviloji
colony,ochichi ike
adoption,mkporo
indigenous,keamuma
closed,nke emechiri
convict,onye amara ikpe
towel,towel
modify,melata
particle,uzo
prize,onyinye nke onye gbara mbo
landing,nlodata
boost,ikwado
bat,usu
alarm,alaam
festival,mmeme
grip,ijido ihe
weird,werd
undermine,ileda anya
freshman,Newman
sweat,ajirija
outer,nkeazu
drunk,mmanya ogbugbu
separation,nweputa
traditionally,Dị ka ọdịnala
govern,ichi achu
southeast,sogestas
intelligent,keamamiihe
wherever,ebeobula
ballot,akwukwo vootu
rhetoric,enyotiric
convinced,nwee obi ike
driving,inyinya
vitamin,vitamin
enthusiasm,mmasi
accommodate,nabata
praise,towe
injure,mmeru ahu
wilderness,ozara
endless,ke enweghi nkwusi
respectively,dika ikosanye ugwu
uncertainty,ejighi ihe
chaos,ogbaaghara
mechanical,kemekaniiki
canvas,kwaaji
forty,iri ano
lobby,lobii
profound,kedimkpa
format,usoro
trait,treti
currency,ego
turkey,toro toro
reserve,idobere
beam,oku otiti
astronomer,astronono
corruption,mpu
contractor,onye nnabata
apologize,iyo ayiyo ncheghari
doctrine,nkuzi
genuine,keoma
thumb,isimkpisi aka
unity,ndinotu
compromise,mkwere
horrible,kediegwu
behavioral,omume
exclusive,sonso
scatter,ikposa
commonly,otutu
convey,ibuga
twist,ighikota
complexity,mgbagwojuihu
fork,fooku
disk,disk
relieve,dochie
suspicion,nrutuaka
health-care,nlekọta ahụike
residence,obi
shame,ihere
meaningful,kemputara
sidewalk,saidwok
Olympics,Eympic
technological,teknụzụ
signature,ntinyeaka
pleasant,nke obiuto
wow,Chaị
suspend,kwusi
rebel,onye nnupuisi nwoke
frozen,kefriza
spouse,nwunye
fluid,kemmiri mmiri
pension,penshion
resume,ibidokwa
theoretical,mmepeanya
sodium,sodium
promotion,ibuli mmadu ele
delicate,kenwere etu o di
forehead,ihuisi
rebuild,rugharia
bounce,ibiaghachi
electrical,elektro
hook,ngu
detective,onye tutuntu
traveler,ojenjem nwoke
click,Pịa
compensation,mmenyere
exit,Ụzọ ọpụpụ
attraction,mma
dedicate,inye n'aka
altogether,hadum
pickup,tụtụlite
carve,ipia
needle,agiga
belly,afo
scare,imenyeujo
portfolio,potafoliyo
shuttle,sechie
invisible,ahughi anya
timing,oge
engagement,engejimenti
ankle,isi ukwu
rescue,nzoputa
counterpart,counterpart
historically,Akụkọ gara aga
firmly,siri ike
mild,isi oma
rider,onye na-emere ya oji
doll,ihe egwuregwu umuaka
noon,ehihie
amid,amam
identical,myiri
precise,ime nkenke
anxious,keumemmapu
structural,maka oru
residential,ebebi onu
diagnose,ichoputa oria
carbohydrate,carbohydrate
liberty,nnwereonwe
poster,posta
theology,nkọmanya
nonprofit,na-abụghị
crawl,iri ari
oxygen,oksigin
handsome,mma
sum,nchikota
provided,inye
businessman,ozu ahia
promising,kwere nkwa
conscious,kenlezi anya
determination,mbo
donor,onyenye ego
hers,hers
pastor,ukochukwu
jazz,jazz
opera,ejije uneghune
acquisition,mnete
pit,olulu
hug,imaku
wildlife,ijuafo
punish,tara ahuhu
equity,ohiha
doorway,uzo ugbo
departure,opupu
elevator,mbugo
teenage,nke iri na itolu
guidance,ndumoodu
happiness,obi anuri
statue,akpuruakpu
pursuit,ochuchu
repair,ndozi
decent,ndimara
gym,mgbatị
clerk,ina-emezi
envelope,enveloopu
reporting,repotaiti
destination,abiaghi
fist,aka
endorse,ikwado
exploration,njem nchoputa
generous,kemmuo onyinye
bath,osisa ahu
thereby,n'akuku ebeahu
indicator,onye egosiputa
sunlight,ìhè
feedback,inye nzaghachi
spectrum,otutu
purple,populu
laser,laser
bold,kenwaramanya
reluctant,nke ekweghiekwe
starting,ibido
expertise,nka
practically,bụrụ
eating,iri oriri
hint,ndumodu
sharply,nke ikpa nke oma
parade,ijenlemanya
realm,reaneal
cancel,ikansulu
blend,igwakota
therapist,tapist
peel,bee
pizza,pizza
recipient,onye enyere ihe nwaanyi
hesitate,na-egbu oge
flip,mkpuru
accounting,ihuenyo
bias,bias
huh,huah
metaphor,ihe ọmụmụ Metaphor
candle,kanduru
judicial,ikpeje
entity,ihe diri
suffering,nhụjuanya
full-time,oge niile
lamp,lampu
garbage,ahihia
servant,ojeozi nwoke
regulatory,duvatory
diplomatic,diplomatik
elegant,gbacha gbacha
reception,ebennabata n'ulo ndiobia
vanish,igbafu
automatically,akpaghị aka
chin,agba
necessity,mkpa
confess,isa asa
racism,rasizim
starter,onyeonwu
banking,ulo nkita
casual,ukporo
gravity,nnukwu mpo
enroll,idebanye aha
diminish,idika
prevention,mgbochi
minimize,inapu
chop,iri
performer,onye ngosi nwoke
intent,keechiche
isolate,iwepu
inventory,egbeegwu
productive,nke nwere ike imeputa ihe ohuru
assembly,mkpokota
civic,nzu
silk,silk
magnitude,di ewuri
steep,nke nkpoda
hostage,njigide
collector,onye na-anakọta
popularity,ewuba
alien,nnabata
dynamic,di omimi
scary,egwu
equation,ohiha
angel,mmuo ozi
offering,inyeihe
rage,iweoku
photography,foto
toilet,ogweasu
disappointed,daa ihu
precious,dinobi
prohibit,gbochie
realistic,ezi okwu
hidden,zoo
tender,anuesighiike
gathering,nchikota
outstanding,nnukwu ugwo
stumble,ida
lonely,keinoso
automobile,ugboala
artificial,keakamere
dawn,iti
abstract,umi edemede
descend,rinye
silly,mgbede
tide,tide
shared,keekere
hopefully,na nchekwube
readily,ngwa ngwa
cooperate,imekota
revolutionary,nnonii
romance,ufere
hardware,utakiri
pillow,ncheisi
kit,agwa
continent,kontinenti
seal,siil
circuit,ogbo
ruling,isi
shortage,uko
annually,afo afo
lately,oge eteghi anya
scan,iyan
fool,oluku
deadline,keiwe
rear,nke azu
processing,mmeputa ihe
ranch,ebe ana-azu umuanu
coastal,iru mmiri
undertake,ibido
softly,juujuu
burning,na ere
verbal,nkwurunoonu
tribal,ebo
ridiculous,mkpari
automatic,kemachiini
diamond,dayamondu
credibility,odinkwenye
import,mbubata
sexually,enwe mmekọahụ
divine,mimi
sentiment,sentimenti
cart,moto inyinya
oversee,ozuteaka
o'clock,elekere
elder,otoro onye
pro,pro
inspiration,mkpatemmuo
Dutch,Afo
quantity,nke ukwu
trailer,treela
mate,di ma obu nwunye
Greek,Greek
genius,onye amamihe
monument,monumenti
bid,ikwe onu ahia
quest,mbido igba nju
sacrifice,ikwaja
invitation,oku
accuracy,kpomkwem
juror,onye juri
officially,nke no
broker,ore ahia
treasure,trezo
loyalty,umeala
talented,inwele
gasoline,peturuolu
stiff,stiif
output,mmeputa
nominee,ulo
extended,igbado
diabetes,oria shuga
slap,tieaka
toxic,na-egbu egbu
alleged,na-ekwu okwu
jaw,dish
grief,uju
mysterious,ihe nmgbagwoju anya
rocket,roket
donate,inye
inmate,rummeeti
tackle,tackele
dynamics,isi
bow,isi ugbo mmiri
ours,nke anyi
dignity,ugwu
carpet,kapeeti
parental,nne na nna
bubble,ufufo
buddy,keenche
barn,obaji
sword,mmaagha
seventh,nke asaa
glory,ekele
tightly,nke tijio
protective,ime nchegide
tuck,tuck
drum,igba
faint,ikubiume
queen,eze nwaanyi
dilemma,ntokiri
input,itinye ihe
specialize,puoiche
northeast,n'ebe ugwu ọwụwa anyanwụ
shallow,nke adghiomini
liability,ibu
sail,napu ugbo
merchant,ozii ahia
stadium,stadiom
improved,emeziwanye
bloody,ke mmebiobara
associated,kemkpo
withdrawal,iwepu
refrigerator,igwe ojuoyi
nest,akwu
thoroughly,nke oma
lane,uzo
ancestor,ndiichie
condemn,iju
steam,uzuoku
accent,ngwoolu
optimistic,inwe nkwenye
unite,ijikota
cage,onu
equip,itinye
shrimp,shrịmp
homeland,nna nta
rack,rake
costume,ekike
wolf,wulf
courtroom,kooturuum
statute,statitu
cartoon,katuunu
productivity,gbasara maka immeputa ihe ohuru
grin,ochi
symbolic,keodimara
bug,ebe
bless,igozi
aunt,anti
agriculture,oru ugbo
hostile,keiro
conceive,icheputa
combined,ikpokota
instantly,kama
bankruptcy,odida
vaccine,vasin
bonus,daashi
collaboration,mmekota
mixed,gwakọtara
opposed,njide
orbit,orbit
grasp,ighota
patience,ndidi
spite,spote
tropical,tropikal
voting,votu
patrol,patrol
willingness,okwukweeme
revelation,mkpughe
jewelry,goodu
Cuban,Cuban
haul,osisi
concede,ihaputa
wagon,wagon
spectacular,nke nkiri
ruin,ibibi
sheer,kwougbo
immune,keemekutaghi
reliability,ikwenye
ass,inyinya ibu
alongside,n'akuku
bush,ohia
exotic,impoteedi
fascinating,kendo akpari
clip,ikpuume
thigh,apata
bull,ebule
drawer,nsi
sheep,aturu
discourage,iji obi oyi
coordinator,onye nhazi aha
ideological,echicheulo
runner,onye oso
secular,egosiri
intimate,adika
empire,empaya
cab,cab
exam,leeanya
documentary,akwukwo oma
neutral,akwunyereghi nke obula
biology,bayoloji
flexible,kemmeghari ahu
progressive,iganiru
web,eriri ngugurude
conspiracy,njikota onu
casualty,onye nwere asidenti
republic,repoblik
execution,ogbugbu
terrific,kemmenyeujo
whale,wel
functional,onodu
instinct,mmuo
teammate,nwaanyi okokoro nwaanyi
aluminum,aluminom
whoever,onyeobula
ministry,ojekà ozi
verdict,mkpebi
instruct,ikuzi
skull,okpuroisi
self-esteem,Onwe-ya
cooperative,kemmekota
manipulate,igbogbu
bee,anu
practitioner,onye ndoro-ndoro
loop,voodu
edit,idekwa
whip,tie
puzzle,ihe egwuregwu
mushroom,ero
subsidy,enyemaka
boil,igboagbo
tragic,keodachi
mathematics,maasi
mechanic,mekaniiki
jar,jaa
earthquake,ala oma jijiji
pork,anụ ezi
creativity,ekemede
safely,n'udo
underlying,na-eme ihe
dessert,dezaati
sympathy,ebere
fisherman,ogbu azu
incredibly,nke atụ
isolation,nnọpụ iche
sock,soam
eleven,iri na otu
sexy,sexyo
entrepreneur,onye ọchụnta ego
syndrome,sindrom
bureau,rearuu
workplace,ebe oru
ambition,ebumnobi
touchdown,emetụ aka
utilize,ititiiti
breeze,ikuku
costly,kedara onu
ambitious,keebumnobi
Christianity,Uka kraisti
presumably,di nkpa
influential,kenwere ike
translation,ntughari
uncertain,ejighiaka
dissolve,igbari
statistical,staristal
gut,gootu
metropolitan,mepere emepe
rolling,rozagha
aesthetic,amuoma
spell,kpoo
insert,itinye
booth,uloiwu
helmet,helmeeti
waist,ukwu
expected,aturu anya
lion,agu
accomplishment,mmete
royal,nke eze
panic,ụjọ
crush,anu aru
actively,nkengwa oru
cliff,klifu
minimal,keoturu
cord,eriri
fortunately,looku
cocaine,kostiine
illusion,nro
anonymous,amaonye
tolerate,nweendidi
appreciation,ekele
commissioner,komia
flexibility,mgbanwe
instructional,Ntụziaka
scramble,scramble
casino,onye okwu gwo
tumor,tumo
decorate,icho mma
pulse,usu
equivalent,udinha
fixed,ofu
experienced,ahuputara
donation,onyinye
diary,dayari
sibling,nwanne
irony,irony
spoon,ngaji
midst,etiti
alley,uzo warawara
interact,ikwukorita uka
soap,ncha
cute,itunanya
rival,nke ndorodoro
short-term,obere oge
punch,punku
pin,pin
hockey,hocke achicha
passing,ngafe
persist,a dala mba
supplier,obunyeiheahia
known,nke maara
momentum,ngwa ngwa
purse,akpa nta
shed,shed
liquid,kemmiri
icon,imameempi
elephant,enyi
consequently,si Yana
legislature,ndi ome iwu
franchise,okwu oru
correctly,nke oma
mentally,uche
foster,onye oru ugbo
bicycle,igwe
encouraging,gbaa
cheat,igwu wayo
heal,igwo
fever,ahụ ọkụ
filter,iyo
rabbit,oke oyibo
coin,mkpuru ego
exploit,ufufori
accessible,keuzo
organism,okporo
sensation,sensashion
partially,keirecha
upstairs,n'elu steps
dried,kpọnwụrụ
conservation,ndoko
shove,gwuo
backyard,azu ulo
charter,irenti
stove,stovu
consent,ikwenye
comprise,kenduwe
reminder,ncheta
alike,myiri
placement,idobata
dough,mgwakota agwa
grandchild,nwa anya
dam,daam
reportedly,mara
well-known,A maara nke ọma
surrounding,gbaragburugburu
ecological,ike egwu
outfit,epuli
unprecedented,na-enweghị atụ
columnist,Kọsistii Mem
workout,rụpụta
preliminary,nke mbido
patent,patenti
shy,nke isoihere
trash,traash
disabled,orusi
gross,gross
damn,Ụchụ
hormone,homonụ
texture,udidi
pencil,pensul
frontier,n'ihu
spray,spree
disclose,ikwupute
custody,mkporo
banker,onye oru banki
beast,anu ohia
interfere,itinye onu
oak,akpu
eighth,keasato
notebook,akwukwo eji ede ihe
outline,ndeputa
attendance,ogiga
speculation,ntule
uncover,ikpu idekpu
behalf,isi
innovative,otutu
shark,akụm
mill,ifuchapu ihe
installation,echichi
stimulate,ikpalite
tag,mkpano
vertical,vetikal
swimming,iku mmiri
fleet,nsoro
catalog,kataloogu
outsider,eyịpher
desperately,kemmesi anya
stance,akuko oru
sensitivity,uche
someday,otu otu
instant,ozugbonje
debut,mpout
proclaim,kwuputa
worldwide,uwa
hike,ibugo onu ihe
required,achọrọ
confrontation,mbuso agha
colorful,keagwa
constitution,akwukwo iwu
trainer,onyenkuzi nwoke
Thanksgiving,Ekele
scent,senti
stack,stak
eyebrow,nkuanya
sack,nchupu
cease,ikwusi
inherit,ikete oke
tray,tree
pioneer,paionia
organizational,nhazi
textbook,akwukwo omumu
uh,uh
nasty,mkpari
shrink,mekotaonwe
emerging,putara
dot,doto
wheat,wiit
fierce,keegwu
envision,anya
rational,ogbanuche
kingdom,alaeze
aisle,wara wara
weaken,imeda
protocol,promocol
exclusively,onhesionly
vocal,olu
marketplace,ahia
openly,n'oha
unfair,kemmegbu
terrain,teren
deploy,idokwa
risky,nke sirike
pasta,ukochukwu
genre,oji
distract,imesa anya
merit,merit
planner,placener
depressed,mmegide
chunk,mmaji
closest,kacha nso
discount,mmezi
ladder,lada
jungle,nnukwu ohia
migration,mgbokolo
breathing,iku ume
invade,iluso agha
hurricane,horikeenu
retailer,onye na-ere ahia
classify,ikewasi
coup,mkwato ochichi
ambassador,onye nnchite anya
density,keuju
supportive,na-akwado
curiosity,mmasi
skip,ikwu
aggression,mbuso agha
stimulus,mkpali ihe mkpali
journalism,ntaakuko
robot,robot
dip,itinye
likewise,dika
informal,kempunundi
Persian,Petian
feather,nku
sphere,akwa
tighten,ikesiike
boast,itu onu
pat,kutu aka
sole,naanị
publicity,ime ka oha mata
unfold,kemmeghe
well-being,Ọ dị mma
validity,mkwuru
ecosystem,ecosystem
strictly,nke ukwuu
partial,ikpa oke
collar,olu efe
weed,ahihia
compliance,nruweisi
streak,straiaki
supposedly,soposedili
added,itinyeaki
builder,oru ulo
glimpse,vimbose
premise,ndoro ndoro
specialty,mpuruiche
deem,obi
artifact,ihe omumu
sneak,sinik
monkey,enwe
mentor,onye uche
two-thirds,ụzọ abụọ
listener,ogenti
lightning,amuma mmiri
legally,n'iwu
sleeve,iheimechiaka
disappointment,disapointmenti
disturb,isogbu
rib,agaraahu
excessive,kengafe
high-tech,teknụzụ dị elu
debris,mpekere
rod,aro
logical,keuchenso
ash,uyi
socially,oru
parish,pariishi
slavery,inwere ike
blank,oghere
commodity,nnwogha
cure,ogwugwo
mineral,aku egwuputara n'ala
hunger,aguu
dying,inwu
developmental,mmepe
faster,Ọsọ ọsọ
spare,spare
halfway,okara
equality,ohiha
cemetery,alaili
harassment,mmanye egwu
deliberately,mkpacha anya
fame,omuma
regret,mgaramara
striking,igbu
likelihood,ompinye
carrot,karọt
atop,alopu
toll,Ụtụ okporo ụzọ
rim,rim
embarrassed,ihere
fucking,iberibe
cling,ijedesiike
isolated,dịpụrụ adịpụ
blink,itabi anya
suspicious,nke irutuaka
wheelchair,wiilchie
squad,squad
eligible,oruru
processor,onyeihero
plunge,plun
demographic,mmejuputa mmadu
chill,chiri
refuge,ulonzoro
steer,duzie
legislator,onye omebe iwu
rally,ngafu
programming,mmemme
cheer,njaike
outlet,oyugo
intact,kedichim
vendor,vendo
thrive,idolite
peanut,opupa
chew,ita
elaborate,nkwu n'uju
conception,ncheputa
auction,okushon
steak,steak
comply,iruwe isi
triumph,mmeri
shareholder,onyenwereoke
comparable,kentulerita
transport,iga
conscience,mmuo mmadu
calculation,mgbako
considerably,nke ukwu
interval,agbata
scratch,ngarimbo
awake,iteta
jurisdiction,ikike
inevitably,Apụghị ya
feminist,timerinist
constraint,igbochi
emotionally,keihu
expedition,njem
allegedly,mboro ebo
similarity,myiri
butt,busel
lid,mkpuchi
dumb,anaghi ekwu okwu
bulk,nnukwu
sprinkle,fesaa
mortality,onwu
philosophical,ihe omumu ama
conversion,ntughari
patron,onyeozi
municipal,obodo
liver,umeji
harmony,mmagba
solely,naanị
tolerance,ndidi
goat,eghu
blessing,ngozi
banana,unere
palace,uloeze
formerly,nambu
peasant,nwaanyi onyi oru ugbo
neat,idiocha
grandparent,nneika
lawmaker,onye ome iwu
supermarket,ụlọ ahịa
cruise,irughari
mobile,nke mbughari
calendar,kalenda
widow,nwaanyi isimkpe
deposit,ego ntinye
beard,ahu onu
brake,breeki
screening,icheta
impulse,foosu
forbid,iso nso
fur,aji
brutal,keajo
predator,adiaroree
poke,duba
opt,inwebanye
voluntary,keobioma
valid,kebara uru
forum,ichikota
dancing,ogbugbu
happily,ji obi m niile
soar,o mere
removal,mweda
autonomy,nnwere onwe
enact,mado
thread,eri
landmark,ihe nhumaama
unhappy,enweghi anuri
offender,onye mejọrọ
coming,ibia
privately,na nzuzo
fraction,ngaazu
distinctive,pụrụ iche
tourism,njem
threshold,treshhol
routinely,ememe
suite,ozuzu
regulator,ichighara
straw,stroo
theological,goga
exhaust,egzoostu
globe,ikele
fragile,kenkuwa
objection,ijupuisi
chemistry,kemistri
old-fashioned,Egosiputa
crowded,keigwurube
blast,igbuhie
prevail,merie
overnight,n'abali
denial,agugo
rental,mgbazizi
fantastic,kediegwu
fragment,pisiisi
screw,sikruu
warmth,mkpomoku
undergraduate,imaraduate
headache,isi owuwa
policeman,onye uweojii
projection,ntule
suitable,nka dabaranu
graduation,ngucha akwukwo
drill,ikuaku zinwo
cruel,ajoo obi
mansion,ikenjo
grape,greepu
authorize,inye ike
cottage,obi
driveway,uzo
charm,mmasi
sexuality,inwe ihe gbasara nwoke
loyal,keumeala
clay,uri
balloon,ballu
invention,mmewe
ego,ego
fare,ego njem
homework,oru omume
disc,disnku
sofa,sofa
availability,idiadi
radar,igwe na-aza eluigwe
frown,iwe
regain,naputa
sweater,uwenchuoyi
rehabilitation,imezighari
rubber,roba
retreat,ichighaazu
molecule,molekule
freely,na-ejikarị ya
favorable,kemmenyere
steadily,jide
integrated,isonye
ha,ha
youngster,nwaadi
premium,premiom
accountability,kenkowaputa
overwhelm,karịrị akarị
one-third,otu n'ime atọ
contemplate,itule
update,imeto
spark,nwerenwere
ironically,ka njọ
fatigue,ike ogwugwu
speculate,tulee
marker,akara akara
preach,kwuo okwu Chukwu
bucket,bokeeti
blond,koko
confession,osisa
provoke,kpasuo iwe
marble,mabul
substantially,ike
defender,onye mkpezi
explicit,igbasusu
disturbing,na-aguwa
surveillance,ikenkwucha
magnetic,iwe
technician,teknishian
mutter,mutuo
devastating,na-emebi ihe
depart,ipu apu
arrow,aro
trauma,trauma
neighboring,mkwuputa
soak,sook
ribbon,ribon
meantime,oge adighi anya
transmit,imife
harvest,owuweihe ubi
consecutive,kechiri
coordinate,ichikota
spy,onyennyocha nwoke
slot,oghere
riot,ogbaaghara
nutrient,nri
citizenship,akwukwo ebe
severely,nke siri aru
sovereignty,eze
ridge,riiji
brave,keagu
lighting,oku oku
specify,keeputa
contributor,kos
frustrate,idamba
articulate,ikpoputa
importantly,nke mkpa
transit,uzo
dense,kennukwu
seminar,semina
electronics,elektrọniki
sunny,nke anwuochicha
shorts,mkpụmkpụ
swell,zaa
accusation,ebubo
soften,soften
straighten,imekaokwuru
terribly,maka imenyeujo
cue,iche
bride,nwunye
biography,obibi obibi
hazard,odachi
compelling,otigo
seldom,mgbe ufodi
tile,taịlị
economically,akupia
honestly,nke na-eme nke oma
troubled,nke na-esiri ike
twentieth,twontiet
balanced,itule
foreigner,onye obia
convenience,ndirinfe
delight,obi anuri
weave,ikpa
timber,osisi
till,rue
accurately,nke oma
plea,rịpo
bulb,bọlb
flying,ife
sustainable,na-adigide
devil,ekwensu
bolt,bootu
cargo,ibu
spine,spain
seller,oreihe nwaanyi
skilled,nke oma
managing,ijikwa
marine,mmiri
dock,dooku
organized,hamma
fog,foogu
diplomat,diplomaati
boring,ogbugbu
sometime,oge mberede
